Reference Number ,Responsible,Previous responsible,Accounting code,Type,Status,PPG Outcome ,Title,Objective,Beneficiary,Region,DAC,ACP,Sector,Implementing entity,Partners,Approval date,Approval year,Start date,Start year,End date (contract),Extension,Actual end date,End year,Actions since last WG,Action required, Total STDF (US$) ,Implementation budget (US$),Overhead (US$),Non STDF contribution (US$), Total project value (US$) , Budget (EUR) , Budget (CHF) ,,,Comments,1,2,3,4,5,6,7,8,9,10
STDF/PG/005,,Melvin,TWB010004,PG,Completed,,STDF Database,Establish a database covering the period 2001-2003 to help reduce duplication and gaps in activities and to track SPS-related technical assistance flows and trends.,Global,Global,Non LDC/OLIC,No,General SPS,,,2003-06-01,2003,01/07/2003,2003,01-Dec-05,,01-Dec-05,2005,Completed.,None required.,"$45,100","$45,100",,,"$45,100",,,,,Beneficiary's contribution not costed,1. STDF/PG/005 - Application form,2. STDF/PG/005 - Final report (Oct-06),,,,,,,,
STDF/PG/009,,Melvin,TWB010009,PG,Completed,,Model programme for developing food standards within a risk analysis framework ,Strengthen capacity of low income countries in the Asia Pacific Region to develop food standards based on international requirements and participate in Codex activities.,Asia Pacific countries,Asia and Pacific,Non LDC/OLIC,No,Food Safety,"Food and Agriculture Organization of the United Nations (FAO)
","World Health Organization (WHO)
Food Standards Australia New Zealand (FSANZ) ",2003-11-01,2003,01/03/2005,2005,01-Sep-06,,01-Sep-06,2006,Completed.,None required.,"$70,848","$70,848",,"$27,000","$97,848",,,,,Beneficiary's contribution not costed. No additional payment authorized because the project was not satisfactorily completed.,1. STDF/PG/009 - Application form,2. STDF/PG/009 - Final report (Jul-06),3. STDF/PG/009 - Training manual,,,,,,,
STDF/PG/010,,Melvin,TWB010010,PG,Completed,,"Support pilot activities for national implementation of the International Portal on Food Safety, Animal and Plant Health","Develop a portal implementation handbook to assist countries in the establishment of national windows for International Portal on Food Safety, Animal and Plant Health (IPFSAPH) for the exchange of official legislation and regulations on food safety, animal and plant health.","Turkey
Uganda",Global,Non LDC/OLIC,No,General SPS,Food and Agriculture Organization of the United Nations (FAO),"Ministry of Agriculture and Rural Affairs, Turkey
National Bureau of Standards, Uganda
",2003-11-01,2003,01/03/2005,2005,01-Sep-06,,01-Sep-06,2006,Completed.,None required.,"$59,400","$59,400",,"$64,000","$123,400",,,,,Beneficiary's contribution not costed,1. STDF/PG/010 - Application form,2. STDF/PG/010 - Final report (Dec-07),3. STDF/PG/010 - Practical guide,,,,,,,
STDF/PG/013,,Melvin,TWB010019,PG,Completed,,Development of Regional Action Plans to Enhance Veterinary Capacity in East and West Africa,"Develop regional strategies to strengthen veterinary capacity in East and West Africa with emphasis on enhancing private and public sector capacity to improve surveillance, reporting, control and implementation of international standards.","Mali
Ethiopia
Djibouti",Africa,LDC,Yes,Animal Health,World Organization for Animal Health (OIE),"Food and Agriculture Organization of the United Nations (FAO)
",2004-09-01,2004,01/10/2006,2006,31-Jul-08,,31-Jul-08,2008,Completed and evaluated.,None required.,"$329,400","$305,000","$24,400",,"$329,400",,,,,,1. STDF/PG/013 - Application form,2. STDF/PG/013 - First phase report (Nov-07),3. STDF/PG/013 - Final report (Jul-08),4. STDF/PG/013 - Independent evaluation (Feb-10),,,,,,
STDF/PG/014,,Melvin,TWB010008,PG,Completed,,Evaluation of capacity of national veterinary services ,"Develop a veterinary capacity evaluation tool based on the Inter-American Institute for Coperation on Agriculture (IICA) Performance, Vision and Strategy document.",Latin America and Caribbean,Latin America and Caribbean,Non LDC/OLIC,No,Animal Health,World Organization for Animal Health (OIE),Inter-American Institute for Coperation on Agriculture (IICA),2003-11-01,2003,01/05/2004,2004,01-May-06,,01-May-06,2006,Completed and evaluated.,None required.,"$39,960","$39,960",,,"$39,960",,,,,,1. STDF/PG/014 - Application form,2. STDF/PG/014 - Final report (Nov-06),3. STDF/PG/014 - Independent evaluation (Jul-07) ,4. STDF/PG/014 - Website,,,,,,
STDF/PG/015,,Melvin,TWB010014,PG,Completed,,Expanding SPS capacities at national and regional levels in the fields of animal health ,Develop a training programme for OIE delegates and form a core group of individuals to deliver training for veterinary officials. ,"Mali
Thailand
Egypt
CIS
Latin America",Global,Non LDC/OLIC,No,Animal Health,World Organization for Animal Health (OIE),"Ecole Nationale des Services Veterinaires (ENSV)
World Health Organization's Collaborating Centre for the Training of Official Veterinarians, Lyon, France
",2004-09-01,2004,01/09/2004,2004,01-Dec-07,,01-Dec-07,2007,Completed and evaluated.,None required.,"$130,614","$130,614",,,"$130,614",,,,,"Two contracts - one in USD, one in CHF. The amount spent on USD only corresponds to the first contract in USD",1. STDF/PG/015 - Application form,2. STDF/PG/015 - Final report (Apr-07),3. STDF/PG/015 - Independent evaluation (Apr-08),,,,,,,
STDF/PG/019,,Simon,TWB010011,PG,Completed,,Model arrangements for SPS stakeholder involvement at the national level,Improve SPS-related information flows and information sharing between the public and private sector with positive spin-offs for market access.,"Sri Lanka
Paraguay",Global,Non LDC/OLIC,No,General SPS,Abt Associates,,2004-09-01,2004,01/12/2004,2004,01-Apr-07,,01-Apr-07,2007,Completed and evaluated.,None required.,"$291,218","$291,218",,,"$291,218",,,,,Unspent funds of US$560.98 resubmitted to STDF Trust Fund.,1. STDF/PG/019 - Application form (English),2. STDF/PG/019 - Application form (Spanish),3. STDF/PG/019 - Phase 1 report (Nov-05),4. STDF/PG/019 - Phase 2 report (Feb-07),5. STDF/PG/019 - Final report (Mar-08) - English,6. STDF/PG/019 - Final report (Mar-08) - Spanish,7. STDF/PG/019 - Independent evaluation (May-09),,,
STDF/PG/020,,Simon,TWB010012,PG,Completed,,Country-based plans for SPS-related development,Carry out baseline studies of SPS capacity and apply cost-benefit analysis to examine returns on investment in terms of foreign trade.,"Peru
Uganda",Global,Non LDC/OLIC,No,General SPS,Agra CEAS Consulting ,,2003-11-01,2003,01/11/2004,2004,01-Mar-07,,01-Mar-07,2007,Completed and evaluated.,None required.,"$170,862","$170,862",,,"$170,862","EUR 141,390",,,,,1. STDF/PG/020 - Application form,2. STDF/PG/020 - Peru - Cost benefit analysis (Mar-08) - Spanish,3. STDF/PG/020 - Peru - Cost benefit analysis (Mar-08) - English,4. STDF/PG/020 - Peru - Final report (Mar-08),5. STDF/PG/020 - Independent evaluation (Feb-09),,,,,
STDF/PG/037,,Melvin,TWB010018,PG,Completed,,Assistance to developing countries in the implementation of ISPM 15 ,Train 171 delegates on implementation of the International Standard for Phytosanitary Measure ISPM 15 (Guidelines for regulating wood packaging material in international trade) to ensure minimal trade disruptions.,"Global
",Global,Non LDC/OLIC,No,Plant Health,"Food and Agriculture Organization of the United Nations (FAO)
International Plant Protection Convention (IPPC)",,2004-09-01,2004,01/11/2004,2004,01-Mar-06,,01-Mar-06,2006,Completed and evaluated.,None required.,"$332,000","$332,000",,"$30,500","$362,500",,,,,Not all the money has been spent. ,1. STDF/PG/037 - Application form,2. STDF/PG/037 - Independent evaluation (Jun-07),,,,,,,,
STDF/PG/048,,Kenza,TWB010148,PG,Completed,,Improving shea and cashew nut production in Benin,Apply good agricultural practices to overcome problems of mycotoxin contamination in shea and cashew nut production in Benin.,Benin,Africa,LDC,Yes,Food Safety,Centre de Recherches Agricoles d'Agonkanmey (CRA- Agonkanmey),Food and Agriculture Organization of the United Nations (FAO),2007-11-07,2007,01/06/2008,2008,31-May-10,15-Oct-10,15-Oct-10,2010,Completed.,None required.,"$512,139","$455,575","$56,564","$48,400","$560,539",,,,,"Unspent funds of $27,218 resubmitted to STDF Trust Fund.",1. STDF/PPG/038 - Application form,2. STDF/PPG/038 - Final report,,,,,,,,
STDF/PG/056,Melvin,,TWB010027,PG,Completed,,Capacity building to enhance implementation of the Codex Code of Practice on Animal Feeding,"Strengthen implementation of  good animal feeding practices and good manufacturing practices through development of training manuals, regional workshops in Africa, Latin America and Asia and extensive country-level training for the feed industry.",Developing countries,Global,Non LDC/OLIC,No,Food Safety,International Feed Industry Federation (IFIF),,2005-03-09,2005,01/06/2005,2005,01-Nov-06,,01-Nov-06,2006,Update received from IFIF in Feb-13. Arabic and Chinese language versions completed. French and Spanish versions to be completed shortly. External evaluation completed.,Follow-up on outstanding language versions (F and S). Disburse last part of project funds (50%) upon receipt of approved translations of Feed Manual.,"$150,000","$150,000",,"$70,000","$220,000",,,,,,1. STDF/PPG/046 - Final project proposal,,,,,,,,,
STDF/PG/062,,Kenza,TWB010162,PG,Completed,Coming from PPG,Strengthening food safety in Cameroon,Reactivate the national committee on food safety and  train public and private sector stakeholders in Cameroon.,Cameroon,Africa,Non LDC/OLIC,Yes,Food Safety,Food and Agriculture Organization of the United Nations (FAO),,2007-11-07,2007,01/09/2008,2008,30-Aug-10,31-Dec-10,31-Dec-10,2010,Completed.,None required.,"$499,480","$445,964","$53,516","$260,488","$759,968",,,,,,1. STDF/PG/048 - Application form (French),2. STDF/PG/048 - Inception report,3. STDF/PG/048 - Progress report (Jan-09),4. STDF/PG/048 - Progress report (May-09),5. STDF/PG/048 - Progress report (Dec-09),6. STDF/PG/048 - Impact Study (Dec-09),7. STDF/PG/048 - Progress report (Jul-10),8. STDF/PG/048 - Progress report (Dec-10),9. STDF/PG/048 - Technical report (Feb-11),
STDF/PG/065,,Melvin,TWB010038,PG,Completed,Coming from PPG,Develop a public/private safety control system for the horticultural export sector in Guinea,Assist the public and private sector to meet official and commercial standards for fruit and vegetable exports through development of a food safety control system. ,Guinea,Africa,LDC,Yes,Food Safety,United Nations Conference on Trade and Development (UNCTAD) ,,2005-09-06,2005,01/12/2005,2005,30-Nov-07,30-Jun-10,30-Jun-10,2010,Completed.,None required.,"$572,724","$530,300","$42,424",,"$572,724",,,,,Became STDF 170,1. STDF/PPG/052 - Application form,2. STDF/PPG/052 - Final project proposal - Malawi,3. STDF/PPG/052 - Final project proposal - Zambia,4. STDF/PG/052 - Independent evaluation report - Malawi,,,,,,
STDF/PG/069,,Melvin,TWB010087,PG,Completed,Coming from PPG,Improving safety and quality of Yemeni seafood exports,"Enable the Yemeni Seafood Exporter's Association (YSEA) to develop the capacity of its members to better meet the commercial requirements of SPS measures, thereby improving the quality and safety of seafood products emerging from Yemen. 
",Yemen,Middle East,LDC,No,Food Safety,Yemeni Seafood Exports Association (YSEA),"International Trade Centre (ITC)
Ministry of Fish Wealth (MFW), Yemen
World Bank",2007-06-29,2007,01/08/2007,2007,31-Jul-09,31-Dec-09,31-Dec-09,2009,Completed.,None required.,"$464,560","$398,750","$65,810","$80,975","$545,535",,,,,,1. STDF/PG/056 - Application form,2. STDF/PG/056 - Final report (Feb-07),3. STDF/PG/056 - Manual on Good Practices for the Feed Industry,4. STDF/PG/056 - Independent evaluation (May-07),5. STDF/PG/056 - Website,,,,,
STDF/PG/079,,Melvin,TWB010039,PG,Completed,,Quality information on SPS issues - a prerequisite for capacity building,"Improve the sharing of information on Codex, OIE and IPPC standards (and supporting scientific evaluations) through the International Portal on Food Safety, Animal and Plant Health (IPSAPH).",Developing countries,Global,Non LDC/OLIC,No,General SPS,Food and Agriculture Organization of the United Nations (FAO),"
",2005-09-06,2005,01/04/2006,2006,31-May-08,30-Jun-09,30-Jun-09,2009,Completed. ,None required.,"$470,000","$435,185","$34,815","$250,000","$720,000",,,,,Became STDF 146,1. STDF/PPG/061 - Final project proposal,,,,,,,,,
STDF/PG/089,,Melvin,TWB010032,PG,Completed,,International Plant Health Risk Analysis Workshop,Enhance expertise and capacity of countries and National Plant Protection Organizations (NPPOs) to conduct pest risk analysis (PRA).,Developing and least developed countries ,Global,Non LDC/OLIC,No,Plant Health,Food and Agriculture Organization of the United Nations (FAO),,2005-09-06,2005,01/10/2005,2005,01-May-07,,01-May-07,2007,Completed and evaluated.,None required.,"$147,000","$147,000",,"$127,000","$274,000",,,,,,1. STDF/PPG/062 - Final project proposal,,,,,,,,,
STDF/PG/108,,Simon,TWB010108,PG,Completed,,Improving institutional capacity in the Americas to participate in the SPS Committee,"Promote more active and effective participation of Latin American countries in the SPS Committee through 
a regional review of SPS compliance structures and practices.
",Latin America and Caribbean,Latin America and Caribbean,Non LDC/OLIC,No,General SPS,"Inter-American Institute for 
Cooperation on Agriculture (IICA)
",,2006-10-16,2006,01/10/2007,2007,30-Sep-09,31-Jul-10,31-Jul-10,2010,Completed.,None required.,"$575,588","$575,588",,"$84,000","$659,588",,,,,Three different contracts. ,1. STDF/PG/062 - Application form,2. STDF/PG/062 - Status report (Sep-08),3. STDF/PG/062 - Status report (Jan-09),3. STDF/PG/062 - Status report (Nov-09),4. STDF/PG/062 - Status report (Jun-10),5. STDF/PG/062 - Status report (Dec-10),6. STDF/PG/062 - Final report,,,
STDF/PG/114,,Simon,TWB010053,PG,Completed,,Aflatoxin management in Brazil nut production,"Validate and transfer to stakeholders a sustainable and effective safety management system for reducing and controlling aflatoxin occurrence along the Brazil nut production chain, as a means to recover and consolidate market access, particularly in the European Union (EU).",Brazil,Latin America and Caribbean,Non LDC/OLIC,No,Food Safety,Centre de Coopération Internationale en Recherche Agronomique pour le Développement (CIRAD),"Brazilian Enterprise for Agricultural Research (EMBRAPA)
Ministry of Agriculture, Livestock and Supply (MAPA), Brazil
National Food Administration, Sweden
Central Science Laboratory, United Kingdom 

",2006-02-03,2006,01/06/2006,2006,31-May-08,30-Nov-08,30-Nov-08,2008,Completed and evaluated.,None required.,"$619,664","$619,664",,"$206,555","$826,219",,,,,,1. STDF/PPG/063 - Final project proposal,,,,,,,,,
STDF/PG/116,Simon,,TWB010240,PG,Completed,Coming from PPG,Development and Implementation of a Movement Control System for Cattle in Costa Rica,Develop a framework for a mandatory nationwide traceability and monitoring system to register and track the movement of cattle throughout the country which ultimately strengthened the National Epidemiological Surveillance Program and provided the foundation for national expansion.,Costa Rica,Latin America and Caribbean,Non LDC/OLIC,No,Animal Health,"Inter-American Institute for Cooperation on Agriculture (IICA)
","Canadian International Development Agency (CIDA)
Ministry of Agriculture and Livestock, Costa Rica
National Animal Health Service (SENASA)
National Livestock Corporation (CORFOGA)

",2008-10-10,2008,01/03/2009,2009,28-Feb-11,30-Aug-11,30-Aug-11,2011,External evaluation report approved (Sep-13).,Evaluation report to be presented (WG meeting Oct-13).,"$455,220","$455,220",,"$199,380","$654,600",,,,,Beneficiary's contribution not costed,1. STDF/PPG/064 - Final project proposal,,,,,,,,,
STDF/PG/120,,Melvin,TWB010051,PG,Completed,,Risk analysis and risk assessment training in India,Enhance knowledge and skills of Indian officials on risk analysis and risk assessment procedures.,India,Asia and Pacific,Non LDC/OLIC,No,General SPS,"sa.qual Regulatory Affairs Services GmbH 
Canadian Food Inspection Agency (CFIA)
David Wilson",,2006-02-03,2006,01/11/2006,2006,31-Oct-07,,31-Oct-07,2007,Completed and evaluated.,None required.,"$95,060","$95,060",,"$15,360","$110,420",,,,,,1. STDF/PPG/065 - Final project proposal,,,,,,,,,
STDF/PG/126,Kenza,,TWB010262,PG,Completed,Coming from PPG,Establish the Horticulture Development Council of Tanzania (HODECT),"Assist HODECT to become a competent and efficient public-private institution guiding the development of the horticulture sub-sector to effectively contribute to poverty reduction and rapid economic growth. 
",Tanzania,Africa,LDC,Yes,Plant Health,Tanzania Horticulture Association (TAHA),"Government of Tanzania 
International Trade Center (ITC)
",2008-06-26,2008,01/07/2009,2009,28-Feb-11,31-Aug-11,31-Aug-11,2011,Completed. Perform external evaluation (decision WG Mar-12).,Initiate external evaluation.,"$299,281","$253,755","$45,526",,"$299,281",,,,,"Unspent funds of US$ 30,268.25 resubmitted by the FAO to STDF Trust Fund. ",1. STDF/PG/065 - Application form,2. STDF/PG/065 - Progress report (May-07) - French,3. STDF/PG/065 - Status report (Sep-08),4. STDF/PG/065 - Progress report (Dec-09),5. STDF/PG/065 - Final report (Sep-10),,,,,
STDF/PG/127,,Kenza,TWB010127,PG,Completed,Coming from PPG,SPS information system in Benin,"Improve information flows on SPS requirements, particularly in the private sector in Benin.",Benin,Africa,LDC,Yes,General SPS,"Chamber of Commerce, Benin",Food and Agriculture Organization of the United Nations (FAO),2007-11-07,2007,01/09/2008,2008,01-Aug-10,28-Feb-11,28-Feb-11,2011,Completed.,None required.,"$402,965","$359,790","$43,175","$46,400","$449,365",,,,,Previously PPG 103,1. STDF/PPG/066 - Final project proposal,,,,,,,,,
STDF/PG/133,,Simon,TWB010133,PG,Completed,,Building capacity to use the Phytosanitary Capacity Evaluation (PCE) Tool in the Pacific,"Improve the capacity of the island countries of the Pacific Community to systematically evaluate the gaps in the application of phytosanitary measures through their plant protection and/or biosecurity services, and formulate measures to address them. 
",South Pacific Forum Members,Asia and Pacific,Non LDC/OLIC,Yes,Plant Health,Secretariat of the Pacific Community (SPC),"Food and Agriculture Organization of the United Nations (FAO)
International Plant Protection Convention (IPPC) 
National Plant Protection Organizations (Pacific Region)
Pacific Plant Protection Organization (PPPO)


",2006-10-16,2006,01/08/2007,2007,31-Jul-09,31-Dec-09,31-Dec-09,2009,Completed and evaluated.,None required.,"$230,215","$179,000","$51,215","$57,430","$287,645",,,,,,1. STDF/PPG/069 - Application form,2. STDF/PPG/069 - Final project proposal,,,,,,,,
STDF/PG/134,Kenza,,TWB010110,PG,Completed,,Improving fish trade performance in West Africa,"Further develop capacity in selected countries related to the export of fishery products through the construction of a technical and trade information database. 
","Benin
The Gambia
Mauritania
Senegal
Sierra Leone",Africa,LDC,Yes,Food Safety,"Food and Agriculture Organization of the United Nations (FAO)
",Intergovernmental Organization for Marketing Information and Co-operation Service for Fishery Products in Africa (INFOPECHE) ,2007-03-02,2007,01/06/2008,2008,31-Mar-10,30-Jun-10,30-Jun-10,2010,External evaluation completed. Evaluation report approved.,Evaluation report to be presented (WG meeting Oct-13).,"$523,840","$469,000","$54,840","$180,500","$704,340",,,,,Previously PPG 102,1. STDF/PG/069 - Application form,2. STDF/PG/069 - Inception report,3. STDF/PG/069 - Progress report (Jan-08),4. STDF/PG/069 - Progress report (Aug-08),5. STDF/PG/069 - Progress report (Jan-09),6. STDF/PG/069 - Progress report (Jul-09),7. STDF/PG/069 - Final report (Dec-09),,,
STDF/PG/145,,Melvin,TWB010065,PG,Completed,Coming from PPG,Rwanda Horticulture Export Standards Initiative (RHESI),"Expand Rwanda's presence in international and regional export markets for fruits, vegetables and flowers by establishing a sound SPS management system with particular focus on plant health management.
",Rwanda,Africa,LDC,Yes,Plant Health,"Michigan State University (MSU)

","Bureau of Standards, Rwanda
Horticultural Development Authority, Rwanda 
Ministry of Agriculture & Animal Resources, Rwanda ",2006-06-08,2006,01/05/2007,2007,30-Apr-09,30-May-09,30-May-09,2009,Completed and evaluated.,None required.,"$589,845","$526,647","$63,198","$52,700","$642,545",,,,,Beneficiary's contribution not costed,1. STDF/PG/079 - Application form,2. STDF/PG/079 - Status report (Jun-07),3. STDF/PG/079 - Status report (Oct-08),4. STDF/PG/079 - Final report (Nov-09),,,,,,
STDF/PG/146,,Panos,TWB010063,PG,Completed,Coming from PPG,Strengthening phytosanitary controls in Mali,"Expand international market access for fresh produce, with an emphasis on mango export, through improved phytosanitary control capacity.",Mali,Africa,LDC,Yes,Plant Health,"Food and Agriculture Organization of the United Nations (FAO)
Ministry of Trade, Mali",United Nations Development Programme (UNDP),2006-06-08,2006,01/01/2007,2007,31-Dec-08,28-Feb-10,28-Feb-10,2010,Completed.,None required.,"$560,304","$518,800","$41,504","$35,496","$595,800",,,,,,1. STDF/PPG/088 - Application form,2. Became project STDF/PG/170,,,,,,,,
STDF/PG/155,Simon,,TWB010311,PG,Completed,Coming from PPG,Market-Oriented Training Service on Standards Application (MOTSSA),"Establish SPS demonstration plots, develop training manuals and undertake quality and good process controls for pilot products in Nicaragua.",Nicaragua,Latin America and Caribbean,Non LDC/OLIC,No,General SPS,Inter-American Institute for Cooperation on Agriculture (IICA),,2008-10-10,2008,01/06/2010,2010,31-May-12,31-Dec-12,31-Dec-12,2012,Final project report received and approved (Jul-13).,Consider external evaluation (WG meeting Oct-13).,"$560,994","$519,439","$41,555","$203,650","$764,644",,,,,,1. STDF/PG/089 - Application form,2. STDF/PG/089 - Final report (Nov-07),3. STDF/PG/089 - Independent evaluation (May-08),,,,,,,
